Designator,Mid X,Mid Y,Rotation,Layer
D1,43.18,-37.32,90.0,bottom
D10,214.63,-37.32,90.0,bottom
D100,142.8825,-47.63,0.0,top
D101,161.9325,-47.63,0.0,top
D102,180.9825,-47.63,0.0,top
D103,200.0325,-47.63,0.0,top
D104,219.0825,-47.63,0.0,top
D105,238.1325,-47.63,0.0,top
D106,257.1825,-47.63,0.0,top
D107,276.2325,-47.63,0.0,top
D108,300.045,-47.63,0.0,top
D109,295.2825,-28.58,0.0,top
D11,233.68,-37.32,90.0,bottom
D110,266.7375,-28.5,0.0,top
D111,247.6575,-28.58,0.0,top
D112,228.6075,-28.58,0.0,top
D113,209.5575,-28.58,0.0,top
D114,190.5075,-28.58,0.0,top
D115,171.4575,-28.58,0.0,top
D116,152.4075,-28.58,0.0,top
D117,133.3575,-28.58,0.0,top
D118,114.3075,-28.58,0.0,top
D119,95.2575,-28.58,0.0,top
D12,252.73,-37.32,90.0,bottom
D120,76.2075,-28.58,0.0,top
D121,57.1575,-28.58,0.0,top
D122,38.1075,-28.58,0.0,top
D13,271.78,-37.32,90.0,bottom
D14,300.355,-37.32,90.0,bottom
D15,47.9425,-56.37,90.0,bottom
D16,71.755,-56.37,90.0,bottom
D17,90.805,-56.37,90.0,bottom
D18,109.855,-56.37,90.0,bottom
D19,128.905,-56.37,90.0,bottom
D2,62.23,-37.32,90.0,bottom
D20,147.955,-56.37,90.0,bottom
D21,167.005,-56.37,90.0,bottom
D22,186.055,-56.37,90.0,bottom
D23,205.105,-56.37,90.0,bottom
D24,224.155,-56.37,90.0,bottom
D25,243.205,-56.37,90.0,bottom
D26,262.255,-56.37,90.0,bottom
D27,281.305,-56.37,90.0,bottom
D28,305.1175,-56.37,90.0,bottom
D29,50.32375,-75.42,90.0,bottom
D3,81.28,-37.32,90.0,bottom
D30,76.5175,-75.42,90.0,bottom
D31,95.5675,-75.42,90.0,bottom
D32,114.6175,-75.42,90.0,bottom
D33,133.6675,-75.42,90.0,bottom
D34,152.7175,-75.42,90.0,bottom
D35,171.7675,-75.42,90.0,bottom
D36,190.8175,-75.42,90.0,bottom
D37,209.8675,-75.42,90.0,bottom
D38,228.9175,-75.42,90.0,bottom
D39,247.9675,-75.42,90.0,bottom
D4,100.33,-37.32,90.0,bottom
D40,267.0175,-75.42,90.0,bottom
D41,297.97375,-75.42,90.0,bottom
D42,55.08625,-94.47,90.0,bottom
D43,86.0425,-94.47,90.0,bottom
D44,105.0925,-94.47,90.0,bottom
D45,124.1425,-94.47,90.0,bottom
D46,143.1925,-94.47,90.0,bottom
D47,162.2425,-94.47,90.0,bottom
D48,302.42625,-104.78,0.0,top
D49,181.2925,-94.47,90.0,bottom
D5,119.38,-37.32,90.0,bottom
D50,200.3425,-94.47,90.0,bottom
D51,219.3925,-94.47,90.0,bottom
D52,278.61375,-104.78,0.0,top
D53,238.4425,-94.47,90.0,bottom
D54,257.4925,-94.47,90.0,bottom
D55,293.21125,-94.47,90.0,bottom
D56,254.80125,-104.78,0.0,top
D57,45.56125,-113.52,90.0,bottom
D58,69.37375,-113.52,90.0,bottom
D59,93.18625,-113.52,90.0,bottom
D6,138.43,-37.32,90.0,bottom
D60,230.98875,-104.78,0.0,top
D61,164.62375,-113.52,90.0,bottom
D62,236.06125,-113.52,90.0,bottom
D63,259.87375,-113.52,90.0,bottom
D64,159.55125,-104.78,0.0,top
D65,283.68625,-113.52,90.0,bottom
D66,307.49875,-113.52,90.0,bottom
D67,88.11375,-104.78,0.0,top
D68,64.30125,-104.78,0.0,top
D69,40.48875,-104.78,0.0,top
D7,157.48,-37.32,90.0,bottom
D70,50.01375,-85.73,0.0,top
D71,80.97,-85.73,0.0,top
D72,100.02,-85.73,0.0,top
D73,119.07,-85.73,0.0,top
D74,138.12,-85.73,0.0,top
D75,157.17,-85.73,0.0,top
D76,176.22,-85.73,0.0,top
D77,195.27,-85.73,0.0,top
D78,214.32,-85.73,0.0,top
D79,233.37,-85.73,0.0,top
D8,176.53,-37.32,90.0,bottom
D80,252.42,-85.73,0.0,top
D81,288.13875,-85.73,0.0,top
D82,292.90125,-66.68,0.0,top
D83,261.945,-66.68,0.0,top
D84,242.895,-66.68,0.0,top
D85,223.845,-66.68,0.0,top
D86,204.795,-66.68,0.0,top
D87,185.745,-66.68,0.0,top
D88,166.695,-66.68,0.0,top
D89,147.645,-66.68,0.0,top
D9,195.58,-37.32,90.0,bottom
D90,128.595,-66.68,0.0,top
D91,109.545,-66.68,0.0,top
D92,90.495,-66.68,0.0,top
D93,71.445,-66.68,0.0,top
D94,45.25125,-66.68,0.0,top
D95,42.87,-47.63,0.0,top
D96,66.6825,-47.63,0.0,top
D97,85.7325,-47.63,0.0,top
D98,104.7825,-47.63,0.0,top
D99,123.8325,-47.63,0.0,top
S1,38.1,-35.935,0.0,top
S10,209.55,-35.935,0.0,top
S11,228.6,-35.935,0.0,top
S12,247.65,-35.935,0.0,top
S13,266.7,-35.935,0.0,top
S14,295.275,-35.935,0.0,top
S15,42.8625,-54.985,0.0,top
S16,66.675,-54.985,0.0,top
S17,85.725,-54.985,0.0,top
S18,104.775,-54.985,0.0,top
S19,123.825,-54.985,0.0,top
S2,57.15,-35.935,0.0,top
S20,142.875,-54.985,0.0,top
S21,161.925,-54.985,0.0,top
S22,180.975,-54.985,0.0,top
S23,200.025,-54.985,0.0,top
S24,219.075,-54.985,0.0,top
S25,238.125,-54.985,0.0,top
S26,257.175,-54.985,0.0,top
S27,276.225,-54.985,0.0,top
S28,300.0375,-54.985,0.0,top
S29,45.24375,-74.035,0.0,top
S3,76.2,-35.935,0.0,top
S30,71.4375,-74.035,0.0,top
S31,90.4875,-74.035,0.0,top
S32,109.5375,-74.035,0.0,top
S33,128.5875,-74.035,0.0,top
S34,147.6375,-74.035,0.0,top
S35,166.6875,-74.035,0.0,top
S36,185.7375,-74.035,0.0,top
S37,204.7875,-74.035,0.0,top
S38,223.8375,-74.035,0.0,top
S39,242.8875,-74.035,0.0,top
S4,95.25,-35.935,0.0,top
S40,261.9375,-74.035,0.0,top
S41,292.89375,-74.035,0.0,top
S42,50.00625,-93.085,0.0,top
S43,80.9625,-93.085,0.0,top
S44,100.0125,-93.085,0.0,top
S45,119.0625,-93.085,0.0,top
S46,138.1125,-93.085,0.0,top
S47,157.1625,-93.085,0.0,top
S48,176.2125,-93.085,0.0,top
S49,195.2625,-93.085,0.0,top
S5,114.3,-35.935,0.0,top
S50,214.3125,-93.085,0.0,top
S51,233.3625,-93.085,0.0,top
S52,252.4125,-93.085,0.0,top
S53,288.13125,-93.085,0.0,top
S54,40.48125,-112.135,0.0,top
S55,64.29375,-112.135,0.0,top
S56,88.10625,-112.135,0.0,top
S57,159.54375,-112.135,0.0,top
S58,230.98125,-112.135,0.0,top
S59,254.79375,-112.135,0.0,top
S6,133.35,-35.935,0.0,top
S60,278.60625,-112.135,0.0,top
S61,302.41875,-112.135,0.0,top
S7,152.4,-35.935,0.0,top
S8,171.45,-35.935,0.0,top
S9,190.5,-35.935,0.0,top
U1,287.165,-13.99,270.0,top
